code,code_type,description,n_rates,median_price,n_hospitals,n_unique_payers,p90_p10_ratio,confidence,confidence_reason
43239,CPT,Upper endoscopy (EGD) with biopsy,246,1488.5,9,66,6.4978329415172755,HIGH,Broad hospital + payer coverage
45378,CPT,Colonoscopy diagnostic,166,2314.69,9,66,3.862574155274697,HIGH,Broad hospital + payer coverage
329,DRG,Major small and large bowel procedures with MCC,141,50968.9,9,71,4.85987888327205,HIGH,Broad hospital + payer coverage
377,DRG,GI hemorrhage with MCC,125,18930.38,9,60,5.686431128744526,HIGH,Broad hospital + payer coverage
418,DRG,Laparoscopic cholecystectomy without CDE with CC,103,19353.24,9,64,5.327819051682528,HIGH,Broad hospital + payer coverage
322,DRG,Percutaneous cardiovascular procedures with intraluminal device without MCC,141,22241.44,8,68,3.7577802085229095,HIGH,Broad hospital + payer coverage
321,DRG,Percutaneous cardiovascular procedures with intraluminal device with MCC,129,34133.48,8,66,4.253815864925998,HIGH,Broad hospital + payer coverage
481,DRG,Hip and femur procedures except major joint with CC,126,21751.69,8,65,5.7778044646324105,HIGH,Broad hospital + payer coverage
472,DRG,Cervical spinal fusion with CC,102,34425.979999999996,8,61,4.806824644610567,HIGH,Broad hospital + payer coverage
460,DRG,Spinal fusion except cervical without CC/MCC,98,68745.29000000001,8,53,4.02605519402001,HIGH,Broad hospital + payer coverage
743,DRG,Uterine and adnexa procedures for non-malignancy,96,18999.495000000003,8,59,3.8595196387310233,HIGH,Broad hospital + payer coverage
742,DRG,Uterine and adnexa procedures for non-malignancy with CC/MCC,92,23941.675000000003,8,57,3.9214648914693555,HIGH,Broad hospital + payer coverage
480,DRG,Hip and femur procedures except major joint with MCC,91,30948.83,8,54,5.231477104822287,HIGH,Broad hospital + payer coverage
419,DRG,Laparoscopic cholecystectomy without CDE without CC/MCC,90,15047.86,8,58,4.310192498260033,HIGH,Broad hospital + payer coverage
519,DRG,Back and neck procedures except spinal fusion with CC,90,31261.54,8,58,4.206818674598206,HIGH,Broad hospital + payer coverage
522,DRG,Hip replacement with principal diagnosis of hip fracture without MCC,90,21428.085,8,57,4.340283563443656,HIGH,Broad hospital + payer coverage
482,DRG,Hip and femur procedures except major joint without CC/MCC,88,18163.019999999997,8,54,4.258937689504375,HIGH,Broad hospital + payer coverage
470,DRG,Major joint replacement or reattachment of lower extremity,85,20187.57,8,60,4.062006571812393,HIGH,Broad hospital + payer coverage
