hospital_name,code,description,hospital_median_price,rank_low_to_high,n_hospitals
PeaceHealth St Joseph Medical Center,163,Major chest procedures with MCC,206496.16,7.0,7
PeaceHealth St Joseph Medical Center,19301,Partial mastectomy (lumpectomy),13204.8,5.0,5
PeaceHealth St Joseph Medical Center,19303,Simple complete mastectomy,9760.01,2.0,2
PeaceHealth St Joseph Medical Center,216,Cardiac valve and other major cardiothoracic procedures,184655.88,6.0,6
PeaceHealth St Joseph Medical Center,231,Coronary bypass with PTCA with MCC,164438.53,3.0,4
PeaceHealth St Joseph Medical Center,232,Coronary bypass with PTCA without MCC,193906.8,3.0,3
PeaceHealth St Joseph Medical Center,233,Coronary bypass with cardiac cath,78514.97,3.0,5
PeaceHealth St Joseph Medical Center,23472,Total shoulder replacement,23462.47,1.0,1
PeaceHealth St Joseph Medical Center,242,Permanent cardiac pacemaker implant with MCC,90396.12,7.0,8
PeaceHealth St Joseph Medical Center,243,Permanent cardiac pacemaker implant with CC,43147.62,8.0,8
PeaceHealth St Joseph Medical Center,244,Permanent cardiac pacemaker implant without CC/MCC,24107.36,5.0,7
PeaceHealth St Joseph Medical Center,246,Percutaneous cardiovascular proc with drug-eluting stent with MCC,20437.63,1.0,1
PeaceHealth St Joseph Medical Center,247,Percutaneous cardiovascular proc with drug-eluting stent without MCC,26409.79,1.0,1
PeaceHealth St Joseph Medical Center,248,Percutaneous cardiovascular proc with non-drug-eluting stent,40347.6,1.0,1
PeaceHealth St Joseph Medical Center,267,Endovascular cardiac valve replacement,88489.65,5.0,5
PeaceHealth St Joseph Medical Center,27130,Total hip arthroplasty,29774.0,1.0,1
PeaceHealth St Joseph Medical Center,27447,Total knee arthroplasty,20125.0,1.0,1
PeaceHealth St Joseph Medical Center,29826,Shoulder bone shaving and ligament repair (arthroscopic),2750.76,1.0,2
PeaceHealth St Joseph Medical Center,29827,Rotator cuff repair (arthroscopic),7975.56,2.0,2
PeaceHealth St Joseph Medical Center,29881,Arthroscopy knee meniscectomy,7810.3,2.0,2
PeaceHealth St Joseph Medical Center,321,Percutaneous cardiovascular procedures with intraluminal device with MCC,55571.42,8.0,8
